/usr/bin/env time -v /home/moises-leiva/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3262$511 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3264$513 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3265$514 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3266$515 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3271$520 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3274$523 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3276$525 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3277$526 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3278$527 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3279$528 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3280$529 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3282$531 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3285$534 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3291$540 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3292$541 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3294$543 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3295$544 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3296$545 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3302$551 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3305$554 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3307$556 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3308$557 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3312$561 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3313$562 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3314$563 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3315$564 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3316$565 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3317$566 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3319$568 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3322$571 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3323$572 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3326$575 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3329$578 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3330$579 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3334$583 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3336$585 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3338$587 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3340$589 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3341$590 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3343$592 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3347$596 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3350$599 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3351$600 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3352$601 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3354$603 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3357$606 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3359$608 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3361$610 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3362$611 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3363$612 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3364$613 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3366$615 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3369$618 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3371$620 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3372$621 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3373$622 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3378$627 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3382$631 ($le).
Removed top 7 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3383$632 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3385$634 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3387$636 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3389$638 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3391$640 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3392$641 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3394$643 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3395$644 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3397$646 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3399$648 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3401$650 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3402$651 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3404$653 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3406$655 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3409$658 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3411$660 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3412$661 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3415$664 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3417$666 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3418$667 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3419$668 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3420$669 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3421$670 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3424$673 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3429$678 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3431$680 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3432$681 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3435$684 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3436$685 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3440$689 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3448$697 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3450$699 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3452$701 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3454$703 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3456$705 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3459$708 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3460$709 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3461$710 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3465$714 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3466$715 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3469$718 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3471$720 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3474$723 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3478$727 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3480$729 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3481$730 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3483$732 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3484$733 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3485$734 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3486$735 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3487$736 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3490$739 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3492$741 ($le).
Removed top 2 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6618$10021 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6618$10021 ($add).
Removed top 1 bits (of 3) from port Y of cell MAJ.$add$RFOREST.v:6618$10021 ($add).
Removed top 1 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6618$10022 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6618$10022 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6618$10023 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6618$10024 ($add).
Removed top 2 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6620$10025 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6620$10025 ($add).
Removed top 1 bits (of 3) from port Y of cell MAJ.$add$RFOREST.v:6620$10025 ($add).
Removed top 1 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6620$10026 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6620$10026 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6620$10027 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6620$10028 ($add).
Removed top 2 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6622$10029 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6622$10029 ($add).
Removed top 1 bits (of 3) from port Y of cell MAJ.$add$RFOREST.v:6622$10029 ($add).
Removed top 1 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6622$10030 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6622$10030 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6622$10031 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6622$10032 ($add).
Removed top 2 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6624$10033 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6624$10033 ($add).
Removed top 1 bits (of 3) from port Y of cell MAJ.$add$RFOREST.v:6624$10033 ($add).
Removed top 1 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6624$10034 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6624$10034 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6624$10035 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6624$10036 ($add).
Removed top 2 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6626$10037 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6626$10037 ($add).
Removed top 1 bits (of 3) from port Y of cell MAJ.$add$RFOREST.v:6626$10037 ($add).
Removed top 1 bits (of 3) from port A of cell MAJ.$add$RFOREST.v:6626$10038 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6626$10038 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6626$10039 ($add).
Removed top 2 bits (of 3) from port B of cell MAJ.$add$RFOREST.v:6626$10040 ($add).
Removed top 1 bits (of 3) from port B of cell MAJ.$eq$RFOREST.v:6649$10051 ($eq).
Removed top 2 bits (of 3) from port B of cell MAJ.$eq$RFOREST.v:6653$10055 ($eq).
Removed top 1 bits (of 3) from wire MAJ.$add$RFOREST.v:6618$10021_Y.
Removed top 1 bits (of 3) from wire MAJ.$add$RFOREST.v:6620$10025_Y.
Removed top 1 bits (of 3) from wire MAJ.$add$RFOREST.v:6622$10029_Y.
Removed top 1 bits (of 3) from wire MAJ.$add$RFOREST.v:6624$10033_Y.
Removed top 1 bits (of 3) from wire MAJ.$add$RFOREST.v:6626$10037_Y.

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

15. Executing SHARE pass (SAT-based resource sharing).

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
<suppressed ~5 debug messages>
Optimizing module RForest.

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ANDS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \COMPS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \MAJ..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ANDS.
  Optimizing cells in module \COMPS.
  Optimizing cells in module \MAJ.
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

16.6. Executing OPT_SHARE pass.

16.7. Executing OPT_DFF pass (perform DFF optimizations).

16.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

16.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

16.10. Rerunning OPT passes. (Maybe there is more to do..)

16.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ANDS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \COMPS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \MAJ..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

16.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ANDS.
  Optimizing cells in module \COMPS.
  Optimizing cells in module \MAJ.
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

16.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

16.14. Executing OPT_SHARE pass.

16.15. Executing OPT_DFF pass (perform DFF optimizations).

16.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

16.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

16.18. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).
Deleting now unused module ANDS.
Deleting now unused module COMPS.
Deleting now unused module MAJ.
<suppressed ~3 debug messages>

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \RForest..
Removed 1 unused cells and 3 unused wires.
<suppressed ~4 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \RForest..

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

19.18. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \RForest..

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

24.10. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: EArch.xml
Reading FPGA Architecture file
Using Lut input width of: 4
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 2.5ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Optimization Time: 0.2ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 9.3ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 12.1ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================


Total # of multipliers = 0

Hard adder Distribution
============================


Total # of chains = 0

Hard adder chain Details
============================


The Number of Hard Block adders in the Longest Chain: 0


The Total Number of Hard Block adders: 0


Geometric mean adder/subtractor chain length: -nan

Hard MINUS Distribution
============================


Total # of chains = 0

Hard sub chain Details
============================


The Number of Hard Block subs in the Longest Chain: 0


The Total Number of Hard Block subs: 0

	==== Stats ====
Number of <INPUT_NODE> node:              520
Number of <OUTPUT_NODE> node:             5
Number of <ADD> node:                     75
Number of <GENERIC> node:                 4123
Total estimated number of lut:            8958
Total number of node:                     4198
Longest path:                             71
Average path:                             7


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \RForest..
Removed 0 unused cells and 8 unused wires.
<suppressed ~1 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module RForest.

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~3 debug messages>

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \RForest..

